ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma
588130.SH,科创医药ETF基金,E,2025-05-28,0.5,0.1,2.0208,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ,0.0395,12.5993,-0.0366,-0.0286,0.0045,0.057
159366.SZ,港股医疗ETF,E,2025-04-14,0.5,0.1,2.1233,中证港股通医疗主题指数收益率(按照估值汇率折算),被动指数型,医疗,中证港股通医疗主题指数(按照估值汇率折算),932069.CSI,-0.0212,11.8081,0.156,-0.0052,0.0472,-0.0313
159202.SZ,恒生互联网科技ETF,E,2025-04-16,0.5,0.1,2.374,恒生互联网科技业指数收益率(经估值汇率调整),被动指数型,科技,恒生互联网科技业指数(经估值汇率调整),h30535.CSI,-0.3807,26.518,-1.6257,-2.052,-1.8372,-1.3249
159217.SZ,港股通创新药ETF工银,E,2025-04-03,0.4,0.07,12.6616,经汇率调整后的国证港股通创新药指数收益率,被动指数型,医疗,经汇率调整后的国证港股通创新药指数,h50069.CSI,0.3133,39.4703,-0.3808,-0.1038,0.2382,0.0176
589100.SH,科创芯片ETF国泰,E,2025-04-07,0.5,0.1,2.8178,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH,0.0028,6.7905,-0.5276,0.0377,0.013,-0.0003
588170.SH,科创半导体ETF,E,2025-04-08,0.5,0.1,5.4515,上证科创板半导体材料设备主题指数收益率,被动指数型,科技,上证科创板半导体材料设备主题指数,931743.CSI,0.0327,6.691,0.0514,0.1378,0.0795,0.0396
159316.SZ,恒生创新药ETF,E,2025-03-26,0.5,0.1,2.8634,恒生港股通创新药指数收益率(使用估值汇率折算),被动指数型,医疗,恒生港股通创新药指数(使用估值汇率折算),h50069.CSI,0.3662,37.1606,-0.5042,-0.1893,0.0869,-0.0902
159368.SZ,创业板新能源ETF华夏,E,2025-03-24,0.15,0.05,2.0629,创业板新能源指数收益率,被动指数型,科技,创业板新能源指数,000941.CSI,0.0722,10.783,0.6682,0.362,0.3631,0.3073
588250.SH,科创生物医药ETF,E,2025-03-21,0.5,0.1,5.8168,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ,0.103,14.711,-0.1305,-0.0686,-0.0265,0.0307
588960.SH,科创板新能源ETF,E,2025-02-19,0.5,0.1,2.0858,上证科创板新能源指数收益率,被动指数型,科技,上证科创板新能源指数,000941.CSI,0.0561,18.5597,-0.2555,-0.0711,-0.1013,-0.0829
588810.SH,科创芯片ETF富国,E,2025-01-09,0.5,0.1,3.0032,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH,0.0199,27.9965,-0.1845,0.0058,0.0134,0.0085
