ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code,data_status,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma,turnover_1y_mean,turnover_rate,turnover_6m_vs_3y,turnover_1y_std,low_quantile_turnover,turnover_ratio_1w,turnover_ratio_1m,turnover_acceleration,turnover_quantile,is_price_turnover_divergence,annualized_volatility,max_drawdown,latest_discount_rate,discount_quantile_1y,discount_quantile_3y,change_5d_discount,change_10d_discount,turnover_6m_mean,turnover_3y_mean,turnover_pct_in_industry,turnover_pct_in_industry_quantile
159335.SZ,央企科创ETF,E,2024-09-05,0.3,0.05,17.8488,中证诚通央企科技创新指数收益率,被动指数型,科技,中证诚通央企科技创新指数,932052.CSI,ok,0.009878800000000007,7.092146936599754,0.030040000000000046,0.07860000000000003,0.016739999999999998,0.006119999999999992,13036.273678714859,0.007303725560662262,0.35933007499413294,27994.436923457,892.855,0.022093371543184977,0.022093371543184977,1.0,0.6346153846153846,False,23.95987378640132,0.16121172329382566,-0.0004775549188156112,0.24899598393574296,0.248,0.0037571698240761384,-0.002534384354330142,5289.189954198473,14719.586036000002,0.00015231330594566117,0.14285714285714285
588990.SH,科创芯片ETF博时,E,2024-08-16,0.5,0.1,2.2175,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH,ok,-0.0011530303030303076,13.875409138542695,-0.41568000000000016,-0.1900399999999999,0.00268000000000009,0.008515000000000078,44999.03673493976,0.2029268849377216,0.8507150292675489,73698.0283228075,6597.0898,4.486735963923337,4.486735963923337,1.0,0.9615384615384616,False,53.24421329885995,0.19505987221625412,0.008060692271218542,0.9959839357429718,0.9962121212121212,0.018927399834096435,0.02725608914901894,37028.336778625955,43526.13449242424,0.030931883177479885,0.8380952380952381
588860.SH,科创医药ETF,E,2024-08-23,0.45,0.07,2.5244,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ,ok,0.08749498069498067,19.528167546800834,0.014620000000000211,-0.04089000000000017,-0.047773333333333404,0.07793499999999991,41095.33859036145,0.1627924995656847,0.796154216790523,50795.45997914057,8887.079600000001,0.8082264538108065,0.8082264538108065,1.0,0.6730769230769231,False,43.004900319048744,0.31014954846396303,0.0008282063416941823,0.7469879518072289,0.7413127413127413,0.002242111794451279,0.0018168370881104243,31991.187190839693,40182.14877992278,0.007759491235482232,0.6571428571428571
588830.SH,科创新能源ETF,E,2024-08-09,0.5,0.1,2.1985,上证科创板新能源指数收益率,被动指数型,科技,上证科创板新能源指数,000941.CSI,ok,0.0602833333333333,20.27035027186388,-0.23017999999999975,-0.25887000000000004,-0.17968666666666666,0.06990999999999996,61004.064868,0.2774803951239482,1.1089822427823686,51195.376340396746,5460.602800000001,5.315457525585627,5.315457525585627,1.0,1.0,False,51.6701502526839,0.4081394079568253,-0.008944301395853164,0.016,0.014814814814814815,-0.008796569086797027,-0.008407615050687234,63379.82097709924,57151.33978888891,0.03664514973430699,0.8571428571428571
159327.SZ,半导体设备ETF基金,E,2024-08-05,0.5,0.1,3.1252,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI,ok,-0.024361313868613132,14.934630154986547,0.06358000000000048,0.03915000000000018,-0.010713333333333235,0.012635000000000002,12532.821716,0.04010246293357225,0.812056070322204,9237.148109013564,4295.86585,0.22369331242800464,0.22369331242800464,1.0,0.6923076923076923,False,38.3920237986431,0.27921030814214687,-0.003477396920019803,0.048,0.043795620437956206,-0.0028668548943769547,-0.0038862276640917125,9983.99458778626,12294.710861313868,0.0015421579213135029,0.41904761904761906
159582.SZ,半导体产业ETF,E,2024-04-16,0.5,0.1,2.7612,中证半导体产业指数收益率,被动指数型,科技,中证半导体产业指数,931865.CSI,ok,-0.02653954154727793,14.271636082154055,-0.0745000000000001,-0.07108000000000014,-0.029106666666666614,-0.010909999999999958,22539.172236000002,0.08162817700999567,1.1464288655150237,14831.527082999723,6549.45685,0.8724196907141822,0.8724196907141822,1.0,0.9615384615384616,False,37.6599725248477,0.25273989149826126,0.003129445234708427,0.948,0.9426934097421203,0.0045217553985727075,0.007376678944331669,21857.538786259545,19065.761028653294,0.006014524628123473,0.6190476190476191
159798.SZ,消费ETF易方达,E,2022-05-11,0.5,0.1,3.2725,中证消费50指数收益率,被动指数型,消费,中证消费50指数,000126.SH,ok,0.01617615176151761,7.394961730531224,-0.2215200000000003,-0.07059999999999982,-0.2660466666666666,-0.36401,10368.290456,0.031683087718869365,0.8788621461943013,5504.273037097113,3897.3506500000003,0.17885782123758592,0.17885782123758592,1.0,0.7115384615384616,False,20.8407609274195,0.30009704460464015,0.0003066544004906133,0.6,0.5474254742547425,0.0012202672316752768,-3.4872308544481767e-06,8427.55455725191,9589.165483739838,0.005559746005794796,0.6095238095238096
159797.SZ,医疗器械ETF基金,E,2022-05-16,0.15,0.05,2.8499,中证全指医疗器械指数收益率,被动指数型,医疗,中证全指医疗器械指数,000985.CSI,ok,-0.030616124661246608,15.507043360517777,-0.023680000000000388,-0.31081000000000014,-0.3395466666666667,-0.21161000000000021,5308.8910080000005,0.018628341373381523,1.9409366885742028,10185.416076432022,342.89945,0.2484111898663111,0.2484111898663111,1.0,0.9038461538461539,False,24.85543950689614,0.4102817874038505,-0.00023900573613764098,0.528,0.3943089430894309,0.0038956664434252036,0.003964637421265367,8672.52490076336,4468.216275067751,0.00238490641017123,0.45714285714285713
517760.SH,消费TOPETF,E,2022-04-19,0.5,0.1,2.5105,中证沪港深消费龙头指数收益率,被动指数型,消费,中证沪港深消费龙头指数,931068.CSI,ok,-0.0022594086021505448,10.5919862970881,-0.017239999999999856,0.013229999999999964,0.021333333333333395,0.05923499999999994,,,,,,0.0010013343955387374,0.014837279426409082,0.06748773590908103,0.2692307692307692,True,22.308870744672102,0.31077722206902847,0.009345794392523372,,0.967741935483871,0.0034368614762911934,0.006721122476512898,,1482.7250887096775,3.112620330237778e-05,0.0761904761904762
513070.SH,港股消费ETF易方达,E,2022-03-24,0.15,0.05,2.0076,中证港股通消费主题指数收益率(使用估值汇率折算),被动指数型,消费,中证港股通消费主题指数(使用估值汇率折算),931454.CSI,ok,0.061431888111888114,16.39804398854305,-0.11970000000000025,0.02495999999999996,-0.030319999999999844,0.009815000000000018,33652.520791999996,0.1676256265789998,1.8933146932500318,36734.11039652114,5994.9717,0.7380646493325363,0.7380646493325363,1.0,0.5384615384615384,False,29.24176525485621,0.338489688471133,-0.006637975052884883,0.432,0.44173441734417346,0.005879616236649163,-0.003450954916712234,40169.13661832061,21216.30216124661,0.02294253590785992,0.819047619047619
